JPMorgan    JPMorgan    kA
Gazeta	Gazeta	kA
Fitch	Fitch	kA
Icahna	Icahna	kA
Abe	Abe	kA
Corporation	Corporation	kA
Wood	Wood	kA
Mercedes-Benz	Mercedes-Benz	kA
Hochtief	Hochtief	kA
Nivea	Nivea	kA
Lufthansa	Lufthansa	kA
Santo	Santo	kA
Asseco	Asseco	kA
Bank	Bank	kA
Jones	Jones	kA
Climate	Climate	kA
Netflix	Netflix	kA
Kč	Kč	kA
K+S	K+S	kA
Espirito	Espirito	kA
Orco	Orco	kA
Monsanto	Monsanto	kA
Boers	Boers	kA
Diagnostics	Diagnostics	kA
Mercedes	Mercedes	kA
Dow	Dow	kA
Apple	Apple	kA
Telecom	Telecom	kA
Motors	Motors	kA
BZW	BZW	kA
NFLX	NFLX	kA
EOAN	EOAN	kA
AAPL	AAPL	kA
LTRO	LTRO	kA
MBA	MBA	kA
SIE	SIE	kA
DB1	DB1	kA
AMZN	AMZN	kA
S&P500	S&P500	kA
KGHM	KGHM	kA
TAN	TAN	kA
CETV	CETV	kA
LHA	LHA	kA
TSLA	TSLA	kA
XWZ3	XWZ3	kA
VXX	VXX	kA
MRK	MRK	kA
BAAVIG	BAAVIG	kA
ZSX3	ZSX3	kA
VIG	VIG	kA
ON	ON	kA
DBK	DBK	kA
QGX3	QGX3	kA
BAACETV	BAACETV	kA
ASEANU	ASEANU	kA
ECB	ECB	kA
JNJ	JNJ	kA
VIX	VIX	kA
HEN3	HEN3	kA
BEI	BEI	kA
CME	CME	kA
IFX	IFX	kA
SPZ3	SPZ3	kA
ZWZ3	ZWZ3	kA
SDF	SDF	kA
NWR	NWR	kA
TKA	TKA	kA
SIZ3	SIZ3	kA
PX	PX	kA
BMW	BMW	kA
HGX3	HGX3	kA
ZDZ3	ZDZ3	kA
GCZ3	GCZ3	kA
C	C	kA
XBX3	XBX3	kA
K	K	kA
NFP	NFP	kA
ESZ3	ESZ3	kA
NYSE	NYSE	kA
RWE	RWE	kA
CBK	CBK	kA
US	US	kA
KKR	KKR	kA
CZK	CZK	kA
MON	MON	kA
BAAPEGAS	BAAPEGAS	kA
ZCZ3	ZCZ3	kA
GLA	GLA	kA
FB	FB	kA
ACP	ACP	kA
ISM	ISM	kA
J&J	J&J	kA
XCZ3	XCZ3	kA
&	&	kA
ASX	ASX	kA
JSW	JSW	kA
TASCIANE	TASCIANE	kA
3Q	3Q	kA
NV	NV	kA
GTC	GTC	kA
ADP	ADP	kA
S&P	S&P	kA
LTE	LTE	kA
EUR	EUR	kA
WIG	WIG	kA
KB	KB	kA
WIG20	WIG20	kA
HSBC	HSBC	kA
PMI	PMI	kA
NQZ3	NQZ3	kA
BRE	BRE	kA
KER	KER	kA
USD	USD	kA
TPE	TPE	kA
EIA	EIA	kA
DJIA	DJIA	kA
CAC	CAC	kA
PGE	PGE	kA
PPF	PPF	kA
PGN	PGN	kA
FAS	FAS	kA
NGX3	NGX3	kA
DAI	DAI	kA
BAACEZ	BAACEZ	kA
DAX	DAX	kA
QOZ3	QOZ3	kA
E	E	kA
GRPN	GRPN	kA
NDZ3	NDZ3	kA
K+S	K+S	kA
QMX3	QMX3	kA
HOT	HOT	kA
U	U	kA
DAX30	DAX30	kA
NKE	NKE	kA
TO2	TO2	kA
CLX3	CLX3	kA
KGH	KGH	kA
b  b  kA
mil mil kA
tis tis kA
Empire  Empire  kA
neutral neutral kA
Nomura	Nomura	kA
